Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
CO2 emissions (kt),EN.ATM.CO2E.KT,Afghanistan,AFG,8576.15,11961.89,10208.13,9402.05,9281.34,10057.59,9294.93,10022.78,10972.38,11238.83,8709.47,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Albania,ALB,4785.4,5136.7,4541.8,4795.4,5188,4797,4573.2,5403.7,5316.1,4993.3,4383.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Algeria,DZA,114179.4,120784.9,134934.2,139024.1,147735.2,156273,154654.3,157704.4,164534.1,170582.4,161563,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Andorra,AND,516.624,490.976,487.312,476.32,461.664,465.328,468.992,465.328,494.64,479.984,448.884399,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Angola,AGO,22801.5,23865.8,23868,26958.7,29610.5,31648.9,29520.7,25064.8,23637.4,24382.9,19814.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Antigua and Barbuda,ATG,465.8,456.1,469.9,472.9,476.6,490.2,500.5,500.1,508.6,509,474.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Argentina,ARG,167226.3,176641.6,177955.3,183255.7,179600.7,185550,183158.7,179267.3,176894.6,168162,154535.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Armenia,ARM,4336.6,4937.1,5716.5,5501.5,5479,5343.4,5066.7,5371.3,5712.2,6195.6,6746.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Australia,AUS,395993.2,394436.7,395690,388427.4,379267.2,385782.4,394803.6,397149.4,396059.9,395199.1,378996.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Austria,AUT,69965.1,68276,65112,65752.7,62054.5,63254.7,63697.1,65867.7,63131.4,64497.8,59142.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Azerbaijan,AZE,24311.9,27282.1,30110.6,30939.6,32243.4,31773.3,32239.4,31957,32728.1,35521,34305,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Bahamas, The",BHS,1979.4,2183,2394.3,2805.4,2518.9,2207.4,2040.7,2170.2,2795.4,2622.7,2456,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Bahrain,BHR,25965.7,26017.6,27174.2,28853,30282.7,30492.4,30301.1,30514.9,30844.4,32966.8,32470.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Bangladesh,BGD,50487.6,54309.9,58985.2,62965.7,66313.1,73156.9,81128.9,87658,95944.6,92645,85493.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Barbados,BRB,1481.5,1516.25,1467.62,1439.47,1282.07,1269.57,1290.77,1179.97,1270.17,1167.27,1096.07,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Belarus,BLR,61443.7,58325.8,59738.3,59891.2,59431.8,54871.3,55201.4,56247,59271.6,57681.2,54801.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Belgium,BEL,106872.8,96488.2,95275.6,96550.6,90362.4,95096,94171.6,92587.4,93523.2,92989.4,85364.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Belize,BLZ,531.2,573.4,465.3,457.4,483.7,675.1,651.3,643.1,630,736.2,687.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Benin,BEN,4825.1,4652.6,4444.7,4676.4,5186.1,5505.6,6739,6876.2,7604,7475.5,7980.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Bhutan,BTN,493.18,744.2,833.9,908,1012.4,1042.1,1228.4,1309.5,1454.3,1433,1035.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Bolivia,BOL,14702.2,15991.7,16961,18123.9,19478.3,20002.9,21328.7,21628.2,21881.2,21828.8,18375.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Bosnia and Herzegovina,BIH,20842.5,23738.2,21960.2,21847.8,19506.8,19629,22356.6,22692.7,22615.8,21124.3,20946.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Botswana,BWA,3371.7,3883.337,3414.335,5421.539,6988.912,6949.712,6629.312,7337.512,8061.3875,7198.3,5763.687,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Brazil,BRA,397931.1,418295.4,454232.9,486844.7,511618,485344.1,447077.3,455684.8,433838.8,434318,414138.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Brunei Darussalam,BRN,7170.8,7332.7,7299.5,7208.8,7080.3,6397.7,6968.5,7290.2,7540,7057.8,9588,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Bulgaria,BGR,44740.6,49637.6,45023.1,39660.7,42054.4,44556.5,41586.7,43885.1,40898.2,39159.9,34138.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Burkina Faso,BFA,2094.3,2200.4,2693,2947,2997,3801.8,3997.8,4625.2,5147.7,5646.5,5456.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Burundi,BDI,323.3,359.3,364.2,366.4,364.8,366.8,442,529.1,664.9,707.4,713.466,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Cabo Verde,CPV,540.7,566.8,525.6,502,496.4,499.9,542.9,584.7,594.7,617.2,620.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Cambodia,KHM,5140.8,5363.7,5673.9,5737.6,6947.2,8432.6,11066.4,12660.5,13555.7,18093.2,18652.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Cameroon,CMR,7014.4,6801.5,6866.7,7526.8,8222.8,8500.2,8974.7,9076,9749.7,9557.3,9928.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Canada,CAN,537091.5,549369.9,546291.6,555742.4,561760.5,558747.2,556874.1,568175.9,579573.9,566001.8,516873.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Central African Republic,CAF,174.8,194.2,197.2,120.6,130.4,184.4,206.4,222.4,229.1,235.4,236.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Chad,TCD,1190,1003.6649,1233.73,1487.26,1483.1,1478.55,1469.87,1488.2,1557.4,1583.6,1568.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Chile,CHL,69749.1,76470.5,78412.6,82998.5,76560.3,82260.4,86504.7,87136.9,86581.3,91915.4,84827.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,China,CHN,8474922.7,9282553.7,9540539.7,9979128,10021043.4,9859281.2,9860914,10089273.2,10567262,10762824,10944686.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Colombia,COL,64146.1,69771.1,70223.2,77725.4,80091,81017.2,83526.2,75674,79355.2,79186.7,79057.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Comoros,COM,167.8,150,160.1,192.2,171.9,185.9,217.9,279,302.7,326.2,328.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Congo, Dem. Rep.",COD,2653.9,3016.9,2827.3,3959.5,5136.1,3231.4,2421.14,2845,2813.9,3031.2,3025.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Congo, Rep.",COG,5423.35,5383.97,5260.75,5311.61,5175.1,5655,5497.6,5406.7,6216.9,7006.1,7153.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Costa Rica,CRI,7105.5,7430.8,7446.7,7778.7,7832.3,7537.9,8008.9,8173.5,8166.6,7956.4,6967.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Cote d'Ivoire,CIV,6350.6,6118.3,8037.7,8692.4,9196.9,9805.7,9593.5,10563.8,10194.8,10838.9,10894.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Croatia,HRV,19457.3,19027.6,17403,17010.6,16236.4,16602.3,16876.8,17407.9,16433.4,16523.3,15626.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Cuba,CUB,28110,27586.3,28690.9,28869.7,26677.1,29209.8,27176.4,26241.3,26674.6,24418.5,24327.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Cyprus,CYP,7898.4,7634.6,7098.8,6427.7,6811.8,6851.9,7219.2,7361.2,7198.6,7191,6771.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Czechia,CZE,114167.6,111220.1,107320.2,102910.3,99960.6,101167.5,102998,103549.9,102734.3,97712.9,88835.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Denmark,DNK,48124.8,43098,38216.2,39960.7,35820,33704.9,35340.3,33184,33133.3,29696.5,27356.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Djibouti,DJI,519.1,474.9,492.6,558.79,402.17,446.55,395.47,403.4,414.9,428.27,427.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Dominica,DMA,172.5,152.1,167,171.4,180,180.9,182.5,165.6,165.3,174.1,162.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Dominican Republic,DOM,20680.8,20913.9,21681.5,21287.2,21450.7,23590.5,24593.5,23551.3,25366,25775.2,22881.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Ecuador,ECU,37254,37096.6,37085.1,39701.1,41801.2,41390.3,39791.7,38549.3,40273.2,39631.4,34431,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Egypt, Arab Rep.",EGY,200313.3,205767.3,215000.9,213856.4,219121.1,226283.6,235425.8,244540.5,237983,217908.3,210752.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,El Salvador,SLV,6539.2,6778.7,6771.6,6455.8,6592.2,6997.6,7125.1,6344.9,6844.9,7912.7,6376.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Equatorial Guinea,GNQ,6047.8,6089.1,5868.9,5990,5946.6,5494.2,5830.1,5369.3,5068.5,4876.5,4350.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Eritrea,ERI,502.95,595.89,625.34,589.43,592.22,570.9,580.5,581.47,677.7,697.2,706.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Estonia,EST,18500.4,18502.6,16989,18846.5,17594.9,14377.1,15907.2,16773.5,15716.9,10060.7,7097.52,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Eswatini,SWZ,849.2,814.9,806.3,957,977.4,1015.9,1116,1105.8,1105.8,1169.5,1147.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Ethiopia,ETH,6473.2,7551.5,8559,10190.8,12490.3,13046.3,15247.2,15882.4,17028.4,17708,18098,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Fiji,FJI,1126.3,1055.8,993.5,1066.9,1213.6,1263.8,1198.6,1331.1,1387.2,1393.5,1028.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Finland,FIN,62526.4,55123.4,49408.1,50191.3,46161.7,42815.4,45700.3,43015.4,44395.5,40987.1,36329.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,France,FRA,347940.1,335031.9,338315.4,338453.1,306017.4,311175.4,313835.2,317721.2,306948.4,300561.6,267154.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Gabon,GAB,5762.09,5777.14,5601.97,5790.27,5962.05,6115.8,6383.7,5344.7,5120.4,5274.5,5349.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Gambia, The",GMB,434.2,446.9,452.9,430.6,506.8,585.9,593.2,602.3,597.8,606.9,611.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Georgia,GEO,5322.1,6521.8,7193,8024,8654,9399.4,9813.6,9907.1,9725.2,10549.6,10255,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Germany,DEU,773069.1,746477.3,760127.7,776151.8,736011.7,742314.4,747147.2,732204.2,707770.2,658693.5,603350.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Ghana,GHA,10382.6,10803.1,12876.5,13899.7,13366.7,14320.7,14545.3,15135,16774.9,18039.1,19401.16,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Greece,GRC,87578.5,84547.2,80085.3,72484.2,69548.7,68010.2,66848.6,66795.5,65021.2,59990.3,51002.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Grenada,GRD,273.6,260.3,278.6,317.1,253.5,272.6,277.4,287.5,320.3,346.2,324.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Guatemala,GTM,11477.6,11774.9,12183.7,13046.3,13998.5,16455.9,17451.9,16530.1,18075.7,19017.8,16865.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Guinea,GIN,2502.8,2621.7,2468.8,2160,2225.7,2522.3,2806.5,3321.6,3735,4517,4537.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Guinea-Bissau,GNB,241,243.5,246,247.4,263.6,281.9,305,306.6,317.8,325.3,329,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Guyana,GUY,1759.3,1831.6,2000.8,1975.6,2063.3886,2079.93,2478.6,2473.8,2587.1,2795.9,2768.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Haiti,HTI,2458.2,2697.54,2415.34,2650.86,3021.14,3280.44,3364.54,3326.24,3289.74,3317.34,3209.04,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Honduras,HND,7926.8,9470.4,9985.4,9685,9884.1,10538.2,10394.7,9377,9031.3,10196.4,8835.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Hungary,HUN,47880.5,46907.3,43427.2,40762.6,40625.2,43384.1,44248.4,49449.8,49202.9,47261.8,44769.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Iceland,ISL,1959.124,1888.35,1859.9,2031.8,2047.5,2057.5,1633,1671,1699.3,1638.2,1446.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,India,IND,1659983,1756744,1909442,1972429.4,2147107,2158023.2,2195248.5,2308804.4,2458175.9,2423951.4,2200836.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Indonesia,IDN,415536.6,475800.9,481791.3,448400.2,484640.1,489052.8,483978.7,515395.7,568007.6,605290.6,563197,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Iran, Islamic Rep.",IRN,541171.1,552050.9,559122.1,583703.1,605356.1,599182.7,607216.3,626427.9,637433.7,625251.5,616561.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Iraq,IRQ,108550.3,113039.8,129004.3,139103.6,134045.9,133169.7,143281.1,156456.4,168154.3,180687.6,163511.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Ireland,IRL,40347.7,36488.1,37009.5,35688.2,35556.5,37087.2,39009.8,37729.1,37473.6,35812.2,33742.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Israel,ISR,70520.3,69822.8,76063.2,67002.5,64717.8,66314.7,65233,65906.3,61424.5,62796.3,58471.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Italy,ITA,405272.3,396687.4,376747.2,346458.3,327498,337862.1,333344.8,329193.3,324884.2,317223,281286.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Jamaica,JAM,7479.8,7529.4,6959,7402.3,7191.3,7088.7,7549.5,7225,8589,8394.3,5835.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Japan,JPN,1157241.8,1213775.6,1254319.4,1267376.2,1217306.6,1178349.1,1164869.4,1150835,1111115.3,1073645.3,1014064.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Jordan,JOR,20196.8,20756.3,24123.3,23803.7,25553.1,25309.1,24730,26021.8,24710,23147.9,20974.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Kazakhstan,KAZ,229702.2,245455.3,244599,260015.4,209261.3,191059.6,202475.7,214897.7,216896.7,204592.2,211896.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Kenya,KEN,13424.4,13963.9,12981.3,14387.7,16700,18090.3,19310.1,20097.2,19253.9,19481.9,19446.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Kiribati,KIR,54.3,54.2,57.7,63.8,60.1,60.7,56.7,72.7,73.2,73.6,56.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Korea, Dem. People's Rep.",PRK,51689.8,37098.9,38483.4,27629.1,31223.3,25101.5,28127.7,54286,50121.3,55548.4,52437.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Korea, Rep.",KOR,575215.7,598480.8,600316.3,599601.4,588088.6,607827.1,615443.6,626178.4,630186.6,612133.7,569681.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Kuwait,KWT,80725.6,83291.1,85316.1,87363.8,85576,89021.7,91376.2,90378.3,92652.1,93863.6,92308.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Kyrgyz Republic,KGZ,6394.4,7690.4,10146,9455,9848.5,10266.6,9675.6,9439,11306.8,10017.4,9080.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Lao PDR,LAO,2877.1,3043,3271.9,4160.8,4344.5,8875.9,15702.2,19054.5,19663.8,19170.9,19178.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Latvia,LVA,8518.1,7897.3,7570.7,7452.4,7282.3,7315.9,7145.3,7116.7,7785.2,7569.1,6928.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Lebanon,LBN,20864.3,21175.1,23470.1,23244.5,25151,27016.8,27755.1,29170.9,27401.3,26916.5,21474.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Lesotho,LSO,2158.8,2885.2,2919.6,2206.5,2349,2144.2,2126.2,2402.3,2276.6,2300.1,2311.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Liberia,LBR,729.76,848.18,944.15,905.21,1205.1,1247.8,1397.89,1268.4,1126.6,1146.2,1179.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Libya,LBY,59559.6,41506.4,58315.1,59767.3,59289.1,51331.2,48694.8,52095.1,54100.1,54692.7,44467,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Liechtenstein,LIE,190.830439,176.781993,185.325447,192.544887,161.25917,159.773794,149.838256,155.769397,142.950403,149.025716,141.996093,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Lithuania,LTU,12603,11845.6,11925.8,11331.1,10862.9,11067.4,11203.1,11222.2,11652.5,11735.8,11693.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Luxembourg,LUX,11029.1,10906.8,10698,10173.3,9643.2,9133.4,8845.9,9006.5,9320.8,9500.3,7853.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Madagascar,MDG,1869.8,2193.89,2741.74,2930.23,3010.62,3284.62,3181.72,3481,3304.87,3927.7,2745.45,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Malawi,MWI,984.46,1072.59,1076.42,1154.33,1045.6,1089.52,1223.57,1394.6,1609.4,1643.7,1640,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Malaysia,MYS,199867,202401.3,205415.8,223086.5,236264.6,236229.4,231669.4,225104.1,241451.4,244882,245139.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Maldives,MDV,963,1012.8,1144.6,1128.5,1355.2,1339.3,1465.9,1546.1,1776.1,1999.5,1454,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Mali,MLI,2154,2346.7,2510.7,2813.6,3174.4,3343.8,3408.6,3629.8,3867.9,3937.4,4150.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Malta,MLT,2586.6,2573.1,2715.6,2371.5,2356.3,1657.1,1352.3,1521.2,1552.5,1658.6,1610.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Marshall Islands,MHL,140.8,141.1,139,142.3,144.1,146.3,146.5,149.3,151.1,152.3,110,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Mauritania,MRT,2073.7,2182.9,2355.4,2101.2,2534.5,2966.5,2584.2,3408.3,3716.1,3824.8,3847.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Mauritius,MUS,3661.8,3639,3725,3818,3949.4,3960.9,4035.5,4174.4,4133.9,4173.7,3720.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Mexico,MEX,462869.5,478403.5,486454.2,475737.5,462240.1,471632.6,476394.6,474498.5,444898.4,451828.8,383131.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Micronesia, Fed. Sts.",FSM,105.2,119.3,132.4,138.5,141,144.9,147.1,146.7,147.8,148.2,107.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Moldova,MDA,8295.1,8344.5,8137.3,7181.5,7712.2,8020.6,8143,8064,8555.9,8921.6,8611.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Mongolia,MNG,14311.1,15729.4,17141.5,18384.13,18122,17300.6,18172.8,19575.5,21545.7,23146.9,21184.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Montenegro,MNE,2584.2,2535.9,2331.6,2267.3,2218.4,2359.1,2150.7,2267,2500.3,2601.1,2527.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Morocco,MAR,51749.5,55923.5,58076,57595.5,58691.7,60362.5,60289.9,63014.9,64286.1,70986.3,66719.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Mozambique,MOZ,2680.6,3294.3,3640.8,4150.5,4823.3,5478.3,7243.8,7162.3,6875.1,7530.2,6945.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Myanmar,MMR,8131.3,8692.9,11964,13592.5,17034.8,19034,21860.8,32497,32784.5,33995,33874.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Namibia,NAM,3103.5,3303.8,3507.4,3762.4,3932.1,4137.3,4152,4224,4279.3,4316.3,3952.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Nauru,NRU,42.7,40.1,42.1,47.3,50.6,54.5,52.7,56,54,53.4,41.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Nepal,NPL,4640.9,5199.2,5997.8,6087.8,7132.2,7186.2,10735.7,13265.3,15139.4,13860.5,14949.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Netherlands,NLD,171110.5,158768,157473.4,157090.2,149793.4,157376,158499.3,155710.9,151382.3,145939.237,130315.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,New Zealand,NZL,31049.3,30290.6,32107.4,31885.5,31970.7,32281.2,31185.7,32927.4,32409,34008.2,31359.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Nicaragua,NIC,4513.2,4766.2,4686,4473.3,4758.6,5286.7,5410.7,5428.9,5024.8,5131.9,4582.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Niger,NER,1361.057,1399.44,1885.57,1975.01,2156.78,2111.59,2096.26,1901,1956.29,2159.15,2197.95,..,..
