Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
CO2 emissions (kt),EN.ATM.CO2E.KT,Nigeria,NGA,90055.2,94996.5,95335.3,108116.8,114815.5,107746.4,110817.5,108481.2,113633.1,119544.1,111978.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,North Macedonia,MKD,8329.6,9157.1,8798.9,7862.2,7442.9,7142.1,6962.7,7436.2,6950.6,7956.1,6796.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Norway,NOR,40116.4,39071.3,38770.1,39627,39643,40288.8,39578.4,39174.9,38571.5,37661.6,36177.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Oman,OMN,47076.3,53620.2,60549.4,63015.4,66386.7,70131.7,72197.6,71633.2,75365,75744.8,71041.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Pakistan,PAK,140378.6,141690,143819.1,145993.7,154235.2,164152.3,181113.3,198738.8,186865.6,184096.3,184111.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Palau,PLW,214.8,212.6,222,221.1,217.8,200.9,207.9,213,211.9,217.4,158.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Panama,PAN,9190.6,9994.1,10461.6,10252.3,10758.1,10609.9,10652.4,10136.4,9918.8,13099.9,9582.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Papua New Guinea,PNG,5042,5179.5,4905.7,5224.5,5836.9,6369.7,6560.9,6504.3,7114,7467.5,5491.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Paraguay,PRY,5043.3,5218,5177.4,5301.2,5628,6367.5,7192.6,7920.9,8360.1,8101.6,7575.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Peru,PER,44998.5,48427.4,48120.6,49751.9,53167.8,54553.5,56860.3,54274.3,54589.9,56972.2,46578.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Philippines,PHL,81917.8,82544.5,86165,95504.1,101822.5,110990.9,120895.1,133456.7,139119.1,145871.3,133471.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Poland,POL,313739.1,310593.6,303351.4,298304.4,285730,289077.4,299802.4,312769.9,311754.9,294948.3,279223.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Portugal,PRT,50937.3,49867.9,48220.3,46555.2,45931.1,49851.9,48695.2,53272.7,49461.2,44564.7,38973.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Qatar,QAT,60912.1,68521.5,75430.1,76540.7,82167.8,85211.3,87066.7,87472.1,87099.4,89486.8,87578.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Romania,ROU,77601.9,84049.5,81843.8,72090.6,71539,73314.4,71585.2,74208.1,75190.2,73942.8,68664,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Russian Federation,RUS,1617827.5,1699083.2,1675755.9,1632679.7,1611960.7,1592559.4,1571517.3,1594550.3,1661000,1703588.7,1618271,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Rwanda,RWA,703.68,736.07,814.13,903.69,923.92,1080.44,1148,1255.5,1403.4,1451.1,1382,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Samoa,WSM,192.4,196,198.1,196.7,207.3,232.3,246.7,255.2,248.7,278.7,206.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sao Tome and Principe,STP,102.8,100.5,118.7,121.3,119.2,123.6,128.7,134.4,137.5,140.2,141.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Saudi Arabia,SAU,446131.5,463763.7,492467.1,503213.7,540520.2,565190.1,561229.7,549749.9,527565.7,526770.3,513555.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Senegal,SEN,7026.2,7571.4,7454.6,8013,8572,9285.5,10132.8,9800.8,10176.6,12297.8,10680.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Serbia,SRB,47103.9,51230.2,45790.2,46472.5,38980.7,45410.1,46635,47342.6,46192.4,46030.1,46324.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Seychelles,SYC,443.7,408.2,423.7,412.2,456.7,499.8,565.6,570.7,602.3,595.3,598.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sierra Leone,SLE,560.2,734.9,854.7,1030.8,1137.6,1084.5,1170.8,1120,1043.7,1038.8,1048,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Singapore,SGP,42413.6,44766.9,43692.3,43912.3,44398.5,45431.9,44969.8,47324.2,45212.1,45163.2,43705,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Slovak Republic,SVK,35432.2,34116.9,32347.1,32920.4,30438.1,30753.7,31497.8,33576.5,33005.1,31032.5,29035.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Slovenia,SVN,15777.2,15700.8,15123.6,14548.1,13112.7,13139.7,13903,14123.7,14072.9,13665,12477.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Solomon Islands,SLB,342.8,355.9,355.6,389,340.7,304.1,298.1,295,300.9,304.8,223.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Somalia,SOM,631.2,632.5,625.7,649.4,645.9,646.2,654.4,654.9,656.1,655.7,660.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,South Africa,ZAF,425548.4,409480.3,427001.7,437261.7,448298.1,425063.1,425682.9,435214.5,439644.6,446626,393241.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,South Sudan,SSD,1313.250224,1281.212289,1418.6,1453.1,1519.6,1969.4,1730.2,1512.1,1768.9,1824.6,1742.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Spain,ESP,274140.6,275470.1,270280.4,243794.9,241979.9,257251.2,248252.1,264723.7,258373.2,241886.5,202705.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sri Lanka,LKA,13071.8,15410.2,17440.4,14448.4,17458.3,19240.9,23167.6,23140.5,21690.3,23427.9,21846.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Kitts and Nevis,KNA,229.2,236.4,229.1,227.2,228.4,237.6,244.6,243,245.2,247.5,231,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Lucia,LCA,507.7,501.6,507,506.4,505.9,501.2,505.5,530.9,527.9,534.6,499.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Vincent and the Grenadines,VCT,233.6,224.9,240.8,226.3,267.5,246.5,255.2,225.1,252.3,235.1,219.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sudan,SDN,16427.4,15936.6,15806.3,15853.2,16658.5,19259.2,21503.1,21579.5,21670.3,22131.5,20796.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Suriname,SUR,1744.87,1952.73,2441.63,2289.81,2620,2724.1,2954.886,2444.33,2146.53,2656.82,2601.32,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sweden,SWE,47985.5,44452,41996.6,40388.1,38993,39120.1,38691.2,38168.2,35915.9,34964.6,33576.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Switzerland,CHE,45207.8,41192.3,42516.6,43531.2,39793.3,39090.8,39666.5,38699,37481.3,37376.3,34916.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Syrian Arab Republic,SYR,61090.7,57562.5,45039.2,30696.6,26603.9,25260.7,24479.1,25794.4,28303.1,26840.4,25234.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tajikistan,TJK,2446.9,2564.2,3015.2,3195.1,4583.6,4904.8,5496.7,6757.7,8097.3,8965.7,9328.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tanzania,TZA,6909.9,8019.7,9587.9,10698,10108,10765.9,10646.9,11659.3,12018.9,14960.8,14435.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Thailand,THA,240768.3,238968.5,256286,264681,261377,268853.3,267916.3,267137.1,264483.6,274466.7,265478.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Timor-Leste,TLS,244.1,252.4,300.4,364.4,449.8,437.2,518.9,561.8,510.1,617.6,446.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Togo,TGO,2630.1,2515.6,2235.8,1749,1588.5,1825.6,2305.6,2018.7,2189.9,2442.3,2415.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tonga,TON,117.7,107.4,109.3,114.7,113.4,109.9,123.9,132.9,134.2,161.5,118.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Trinidad and Tobago,TTO,21443,22243,21497.2,22186.3,22014.2,21310.6,18291.6,18224.7,17763.7,17195.3,15420,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tunisia,TUN,28321.5,26717.4,29106.2,28601.9,30976,31627.4,30317.8,30742.6,31023.1,31045,29293,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Turkiye,TUR,297814,318641.2,329797.8,319088.6,341671.5,353413.8,376399,418098.2,414111.9,398772.9,407406.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Turkmenistan,TKM,59175.1,65076.7,66758.5,63791.5,62189,63777.6,64079.5,63871.6,63317.6,63231.8,63655,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tuvalu,TUV,9.6,10.2,9.8,8.7,8.5,7.7,7.5,7.7,8.8,8.9,6.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Uganda,UGA,3332,3744.2,3777.1,3694.3,4112.2,4712.1,4946.3,5172,5866.6,5943,5674.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Ukraine,UKR,268924.6,283342.4,277110.2,270268.7,237728.7,191067.8,201655.4,174938.3,185623.8,174599.9,165663.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United Arab Emirates,ARE,162788.9,166631.5,175687.9,184960.8,186639.8,195409.4,200398.5,191935,174220.3,185645.7,188088.7,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United Kingdom,GBR,482646.2,445648.4,467831,453778.1,415609,401075.3,382154.9,366844.1,360555.9,345934.3,308650.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United States,USA,5392109.4,5173591.2,4956053,5092097.2,5107208.6,4990703.7,4894499.2,4819365.1,4975300.4,4817710.4,4320532.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Uruguay,URY,6283.8,7605.9,8517.7,7357.6,6500.4,6657.2,6525.1,6103.8,6545.7,6806.7,6514.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Uzbekistan,UZB,126240.5,128633.7,113140.2,111856.5,104872.5,99358.2,105333.9,109708.5,112720.5,117687.8,115577.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Vanuatu,VUT,127.1,134.2,120.5,111.9,158.9,134.3,151.3,141,177.5,166.9,121.3,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Venezuela, RB",VEN,164101.6,160039.6,181128.8,180422.6,179236.1,163126.9,150466.7,139787.4,130158,107502.3,72509,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Vietnam,VNM,151413.5,155973.3,155522.8,164297.4,180698.8,201513.3,222028.5,229877.4,286139.3,341716.8,355323.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Yemen, Rep.",YEM,25431.9,22950.1,21012.5,27825,27429.9,13552.2,10035.2,9682.2,11349.8,11194.8,9960.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Zambia,ZMB,2656.9,3050.7,4030.3,4238.6,4686,4956.6,5315.3,6810.7,7857.2,7615.7,7607.1,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Zimbabwe,ZWE,9518,11357.6,11954.9,12216.8,12010.7,11988.7,10450.2,9781,11069.9,10185.3,8312.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Africa Eastern and Southern,AFE,532614.140224,525337.889289,546775.865,568547.519,591680.972,576265.992,580219.242,590905.482,598720.9575,610723.5,544952.503,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Africa Western and Central,AFW,159573.957,165498.4949,170350.67,186486.66,196343.63,194363.64,201399.22,200550.9,210618.89,222990.35,215915.61,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Arab World,ARB,1533676.6,1567405.8,1674146.7,1706820.79,1766583.07,1809147.15,1827587.97,1843231.7,1826351.9,1845846.37,1765052.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Caribbean small states,CSS,38301.47,39660.78,39118.25,40477.58,40085.4586,39284.4,37223.056,36313.3,37801.5,37614.99,32776.99,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Central Europe and the Baltics,CEB,708417.9,709498.9,682324.9,655837.7,635436.5,644756,656753.9,684083.3,678446.5,643612.1,598490.02,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Early-demographic dividend,EAR,5857230.62,6085825.117,6383658.605,6455704.659,6781898.692,6839149.542,6951805.908,7211474.182,7382656.3575,7347348.73,6805648.307,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,East Asia & Pacific,EAS,11863420.2,12805112.1,13143266.3,13591102.73,13640572.8,13510201.2,13550289.3,13869889,14437176.3,14703257.4,14708135.6,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,East Asia & Pacific (excluding high income),EAP,9654293.1,10515988.7,10809799.3,11252643.83,11372410.3,11254077.3,11291996,11608128.4,12214599.4,12535996.7,12660698.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,East Asia & Pacific (IDA & IBRD countries),TEA,9602646,10478929.9,10771358,11225062.03,11341237.6,11229030.3,11263921,11553898.4,12164532.1,12480501.7,12608302.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Euro area,EMU,2502105.4,2412403.2,2382523.5,2333241.5,2209017.5,2256390.7,2256275,2259522.6,2202668.9,2095558.337,1872835.52,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Europe & Central Asia,ECS,6579733.278439,6594980.407993,6524680.837447,6386728.464887,6104308.52317,6073951.401794,6099478.730256,6166584.297397,6177967.890403,6034379.546716,5641772.700492,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Europe & Central Asia (excluding high income),ECA,2840620.8,2997334.1,2959664.3,2904794.2,2811027.4,2739709.6,2771362.1,2832835,2913541,2922190.2,2830714.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Europe & Central Asia (IDA & IBRD countries),TEC,3251419.1,3411004.8,3362262.5,3292199.8,3184532.8,3118703.7,3159626.5,3237220.9,3316919.5,3307604.6,3194229.5,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,European Union,EUU,3215802.7,3121388.9,3061105,2984329.5,2839976.1,2897317.9,2907404,2932145.5,2867932,2729768.437,2465025.42,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Fragile and conflict affected situations,FCS,883972.857224,887772.307189,927721.76,943408.52,918574.88,834153.97,845830.84,837379.39,866573.51,854476.82,759327.426,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Heavily indebted poor countries (HIPC),HPC,143523.907,155242.9249,164030.6,172090.18,182498.5086,194550.88,204997.72,212449.09,221875.68,235656.82,224996.636,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,High income,HIC,12887172.878439,12666917.357993,12522106.257447,12611681.634887,12411919.08177,12370867.601794,12276032.900256,12200901.367397,12221420.260403,11869050.116716,10864997.070492,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IBRD only,IBD,17493003.36,18681912.707,19248774.835,19792020.549,20038180.862,19836736.512,19913335.898,20409330.842,21214156.1175,21462940.42,20952613.307,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IDA & IBRD total,IBT,18195832.897224,19410301.744189,19971471.635,20532522.319,20808546.9406,20620384.742,20755543.988,21305472.432,22135333.6975,22406640.81,21862973.943,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IDA blend,IDB,400194.95,411020.57,397276.85,413788.91,425235.4,425262.9,451539.2,471480.4,470381.4,478944.6,465301.4,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IDA only,IDX,302634.587224,317368.467189,325419.95,326712.86,345130.6786,358385.33,390668.89,424661.19,450796.18,464755.79,445059.236,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IDA total,IDA,702829.537224,728389.037189,722696.8,740501.77,770366.0786,783648.23,842208.09,896141.59,921177.58,943700.39,910360.636,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Late-demographic dividend,LTE,12652493.224,13619083.75,13934530.3,14412246.33,14427628.7886,14263640.03,14269982.4,14577571.8,15162115.4,15468044.3,15488347.62,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Latin America & Caribbean,LCN,1570608.87,1635034.92,1707709.79,1752196.84,1760980.0986,1750693.94,1710227.796,1685948.34,1633570.34,1620695.03,1438080.03,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Latin America & Caribbean (excluding high income),LAC,1293925.57,1352458.47,1401130.17,1442058.97,1459341.64,1460444.24,1431232.126,1417992.07,1375196.37,1376833.06,1242200.06,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Latin America & the Caribbean (IDA & IBRD countries),TLA,1539037.97,1603749.37,1675156.97,1719082.27,1730502.0286,1718007.17,1679719.926,1656356.87,1602830.17,1592486.56,1410200.16,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Least developed countries: UN classification,LDC,210097.687224,223558.967189,234517.25,255682.26,275307.09,286660.2,313185.29,339806.49,359297.88,370595.59,351230.476,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Low & middle income,LMY,17591125.597224,18781990.744189,19332864.235,19895263.019,20194597.152,20008374.912,20146301.188,20716381.032,21553786.3975,21860472.61,21383256.243,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Low income,LIC,196253.707224,181921.827189,170273.61,155154.11,160504.78,144653.01,149210.28,179017.85,183120.34,191195.28,179664.936,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Lower middle income,LMC,3744660.33,3916449.71,4116165.79,4244071.39,4483108.91,4515567.19,4664838.81,4856633.84,5105467.74,5122757.31,4819595.8,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Middle East & North Africa,MEA,2128654.5,2172950.6,2293100.1,2341101.89,2419002.47,2453243.85,2476429.97,2511165.4,2500417.4,2508614.57,2416064.9,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Middle East & North Africa (excluding high income),MNA,1231947.5,1238709.1,1297696.5,1327780.49,1360355.17,1349815.45,1367274.87,1422054.5,1449693.5,1439681.67,1370939,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Middle East & North Africa (IDA & IBRD countries),TMN,1231947.5,1238709.1,1297696.5,1327780.49,1360355.17,1349815.45,1367274.87,1422054.5,1449693.5,1439681.67,1370939,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Middle income,MIC,17394871.89,18600068.917,19162590.625,19740108.909,20034092.372,19863721.902,19997090.908,20537363.182,21370666.0575,21669277.33,21203591.307,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,North America,NAC,5929200.9,5722961.1,5502344.6,5647839.6,5668969.1,5549450.9,5451373.3,5387541,5554874.3,5383712.2,4837406.2,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,OECD members,OED,12694352.824,12466751.55,12291173.7,12351197.8,12116786.2,12052715.4,11985558.6,11958269.6,11984150.1,11605058.237,10570775.72,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Other small states,OSS,156681.794,165799.027,171440.705,177358.399,185899.332,184664.262,188833.482,191127.612,190905.4875,189059.37,181678.207,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Pacific island small states,PSS,2473.7,2426.8,2380,2500.9,2656,2659.4,2637,2800.6,2895.3,2959.2,2178,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Post-demographic dividend,PST,11794117.9,11547695.05,11341919.52,11411367.77,11155172.57,11014655.47,10907463.37,10811083.27,10882237.97,10513545.907,9555830.37,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Pre-demographic dividend,PRE,336938.477224,354783.027189,374390.53,406440.33,419480.76,423347.77,441959.88,455350.45,476743.54,506463.28,469494.036,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Small states,SST,197456.964,207886.607,212938.955,220336.879,228640.7906,226608.062,228693.538,230241.512,231602.2875,229633.56,216633.197,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,South Asia,SAS,1878594.23,1987072.19,2147871.13,2213363.55,2403894.74,2434198.49,2503383.23,2644485.38,2792018.58,2752652.43,2518434.77,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,South Asia (IDA & IBRD),TSA,1878594.23,1987072.19,2147871.13,2213363.55,2403894.74,2434198.49,2503383.23,2644485.38,2792018.58,2752652.43,2518434.77,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sub-Saharan Africa,SSF,692188.097224,690836.384189,717126.535,755034.179,788024.602,770629.632,781618.462,791456.382,809339.8475,833713.85,760868.113,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sub-Saharan Africa (excluding high income),SSA,691744.397224,690428.184189,716702.835,754621.979,787567.902,770129.832,781052.862,790885.682,808737.5475,833118.55,760269.413,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sub-Saharan Africa (IDA & IBRD countries),TSS,692188.097224,690836.384189,717126.535,755034.179,788024.602,770629.632,781618.462,791456.382,809339.8475,833713.85,760868.113,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Upper middle income,UMC,13650211.56,14683619.207,15046424.835,15496037.519,15550983.462,15348154.712,15332252.098,15680729.342,16265198.3175,16546520.02,16383995.507,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,World,WLD,32095872.94,33079721.35,33460087.5,34119894.39,34261369.66,34070176.85,34145652.3,34687837.09,35560555.79,35477245.4,33566427.59,..,..
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,
Last Updated: 09/19/2023,,,,,,,,,,,,,,,,
